TIME	WIND_SPEED	WIND_DIR	AIR_TEMP	REL_HUM	SOLAR_RAD	LW_RAD_IN	ATM_PRESS	RAIN	SNOW
2016331	4.125	331.878	-1.849	0.952	0.0	288.63	986.717	5e-05	0.0
2016332	3.03	305.222	-2.207	0.96	0.0	301.759	982.888	2e-05	0.0
2016333	4.366	255.794	-2.187	0.928	0.0	275.259	967.193	1e-05	0.0
2016334	4.71	216.647	0.156	0.959	0.0	311.294	968.745	0.00039	0.0
2016335	4.342	207.248	-2.983	0.874	0.0	285.414	982.004	2e-05	0.0
2016336	3.007	193.337	-7.448	0.913	0.0	233.743	988.252	0.0	0.0
2016337	1.411	180.303	-5.802	0.804	0.0	273.383	995.26	1e-05	0.0
2016338	3.674	329.695	-5.024	0.893	0.0	260.181	992.515	4e-05	0.0
2016339	4.956	328.757	-2.993	0.894	0.0	289.339	980.096	6e-05	0.0
2016340	1.74	204.658	-2.559	0.941	0.0	289.019	976.67	1e-05	0.0
2016341	6.268	201.479	-3.143	0.859	0.0	274.812	978.09	7e-05	0.0
2016342	7.179	168.316	-5.697	0.841	0.0	275.979	982.31	0.00026	0.0
2016343	7.519	149.394	-12.732	0.814	0.0	237.401	1003.869	1e-05	0.0
2016344	4.915	147.734	-18.695	0.712	0.0	215.704	1006.703	3e-05	0.0
2016345	1.798	100.401	-21.71	0.677	0.0	192.514	1004.147	2e-05	0.0
2016346	3.042	352.031	-22.837	0.729	0.0	183.835	995.033	1e-05	0.0
2016347	3.914	94.059	-19.262	0.764	0.0	187.775	980.99	0.0	0.0
2016348	3.888	83.205	-21.108	0.653	0.0	181.856	980.939	1e-05	0.0
2016349	9.513	137.848	-21.571	0.646	0.0	205.965	985.019	4e-05	0.0
2016350	3.246	63.554	-25.297	0.767	0.0	147.071	995.268	0.0	0.0
2016351	4.433	131.252	-21.547	0.646	0.0	179.395	991.126	0.0	0.0
2016352	4.398	132.652	-24.944	0.589	0.0	179.263	993.224	1e-05	0.0
2016353	2.35	0.908	-27.859	0.77	0.0	131.413	992.455	0.0	0.0
2016354	1.109	150.737	-15.205	0.835	0.0	241.968	978.938	1e-05	0.0
2016355	5.97	119.895	-5.523	0.907	0.0	284.258	970.54	4e-05	0.0
2016356	1.427	256.308	-17.232	0.846	0.0	204.809	980.305	0.0	0.0
2016357	4.001	46.996	-7.652	0.885	0.0	225.122	979.519	0.0	0.0
2016358	2.086	311.02	-8.522	0.882	0.0	256.718	975.346	0.0	0.0
2016359	3.42	182.175	-20.972	0.743	0.0	150.218	1001.334	0.0	0.0
2016360	4.166	277.605	-16.448	0.733	0.0	243.397	1005.768	2e-05	0.0
2016361	5.683	216.287	-11.386	0.805	0.0	265.046	977.215	0.00056	0.0
2016362	1.157	120.026	-22.299	0.835	0.0	170.654	989.723	0.0	0.0
2016363	4.3	9.982	-7.512	0.89	0.0	280.374	968.711	0.00017	0.0
2016364	8.445	150.27	-11.478	0.771	0.0	244.876	983.077	2e-05	0.0
2016365	1.663	314.419	-17.716	0.849	0.0	215.672	986.214	0.0	0.0
2016366	5.6	7.321	-16.76	0.819	0.0	243.122	972.155	0.0001	0.0
2017001	3.062	128.379	-18.939	0.783	0.0	162.964	984.918	1e-05	0.0
2017002	2.593	160.602	-20.939	0.76	0.0	171.523	1000.609	0.0	0.0
2017003	4.846	167.054	-21.257	0.734	0.0	212.253	999.317	1e-05	0.0
2017004	3.223	139.103	-21.604	0.722	0.0	206.219	993.872	2e-05	0.0
2017005	4.875	136.884	-20.553	0.732	0.0	201.129	990.767	1e-05	0.0
2017006	5.102	141.183	-16.215	0.782	0.0	227.257	988.702	2e-05	0.0
2017007	3.387	106.304	-20.39	0.791	0.0	161.114	1002.492	1e-05	0.0
2017008	5.873	4.751	-18.376	0.752	0.0	226.967	995.55	1e-05	0.0
2017009	1.033	95.906	-25.6	0.79	0.0	162.674	993.906	1e-05	0.0
2017010	2.865	160.649	-17.825	0.808	0.0	235.727	975.032	4e-05	0.0
2017011	5.271	129.246	-21.986	0.646	0.0	187.868	979.633	0.0	0.0
2017012	4.199	187.888	-21.217	0.753	0.0	217.946	977.913	0.00013	0.0
2017013	4.5	348.61	-28.369	0.744	0.0	135.823	1006.54	0.0	0.0
2017014	3.145	23.447	-20.706	0.778	0.0	174.196	999.05	0.0	0.0
2017015	3.955	16.31	-12.356	0.804	0.0	202.882	984.673	0.0	0.0
2017016	0.829	356.003	-13.855	0.924	0.0	209.896	988.836	0.0	0.0
2017017	5.259	352.235	-10.117	0.893	0.0	217.689	981.324	0.0	0.0
2017018	2.963	328.02	-3.097	0.905	0.0	266.938	974.507	0.0	0.0
2017019	4.104	351.466	-4.954	0.929	0.0	240.051	970.1	0.0	0.0
2017020	5.352	350.415	-2.38	0.946	0.0	274.297	971.71	1e-05	0.0
2017021	3.696	317.49	0.45	0.977	0.0	314.834	970.961	2e-05	0.0
2017022	0.731	271.836	-3.546	0.968	0.0	280.426	978.443	0.0	0.0
2017023	1.089	315.467	-0.735	0.987	0.0	310.754	978.785	5e-05	0.0
2017024	2.375	343.383	-2.467	0.956	0.0	300.365	980.45	5e-05	0.0
2017025	5.792	147.151	-6.782	0.894	0.0	280.545	986.579	4e-05	0.0
2017026	4.121	144.216	-11.356	0.834	0.0	251.167	987.514	2e-05	0.0
2017027	4.401	132.295	-9.493	0.91	0.0	200.599	981.069	0.0	0.0
2017028	2.839	146.046	-13.139	0.857	0.0	197.018	985.532	0.0	0.0
2017029	1.643	164.91	-21.185	0.808	0.0	156.978	990.101	0.0	0.0
2017030	2.729	301.909	-9.077	0.868	0.0	277.474	972.228	1e-05	0.0
2017031	6.167	150.379	-12.248	0.847	0.0	230.562	979.676	0.0	0.0
2017032	4.09	102.203	-21.529	0.75	0.0	143.49	991.38	0.0	0.0
2017033	6.803	127.658	-19.236	0.711	0.0	208.868	996.277	1e-05	0.0
2017034	3.656	96.442	-17.483	0.826	0.0	207.329	994.984	0.0	0.0
2017035	1.554	309.566	-13.319	0.858	0.0	242.715	984.748	1e-05	0.0
2017036	2.432	109.268	-24.081	0.789	0.0	148.694	991.243	0.0	0.0
2017037	2.048	147.46	-20.565	0.807	0.0	191.483	989.758	1e-05	0.0
2017038	2.944	172.625	-21.51	0.723	0.0	214.767	989.237	4e-05	0.0
2017039	3.009	71.51	-23.453	0.783	0.0	160.979	986.742	0.0	0.0
2017040	3.551	58.721	-21.415	0.779	0.0	166.887	987.291	1e-05	0.0
2017041	4.032	275.17	-11.482	0.856	0.0	263.218	967.546	0.00035	0.0
2017042	3.304	298.846	-17.616	0.818	0.0	184.681	983.716	0.0	0.0
2017043	4.777	111.503	-11.727	0.836	0.0	184.617	988.741	0.0	0.0
2017044	3.193	45.869	-7.785	0.92	0.0	222.796	979.094	0.0	0.0
2017045	8.192	152.666	-10.764	0.811	0.0	181.028	986.324	0.0	0.0
2017046	4.639	331.761	-10.191	0.798	0.0	270.08	986.421	0.0	0.0
2017047	6.139	353.083	-5.01	0.887	0.0	248.211	970.753	0.0	0.0
2017048	3.881	342.137	-2.493	0.977	0.0	259.254	963.129	0.0	0.0
2017049	4.676	91.706	-0.262	0.955	0.0	279.683	971.15	5e-05	0.0
2017050	0.947	232.169	-12.901	0.989	0.0	205.802	987.263	0.0	0.0
2017051	4.003	313.26	1.105	0.978	0.0	320.175	975.366	0.0	0.0
2017052	2.886	59.965	-2.188	0.94	0.0	262.842	977.016	1e-05	0.0
2017053	3.09	123.947	-6.799	0.928	0.0	249.919	980.844	1e-05	0.0
2017054	3.77	134.261	-18.283	0.767	0.0	164.157	991.181	0.0	0.0
2017055	1.865	125.376	-22.75	0.808	0.0	162.22	996.167	0.0	0.0
2017056	1.172	129.418	-22.221	0.835	0.0	177.644	985.928	2e-05	0.0
2017057	1.975	54.341	-19.547	0.79	0.0	189.491	979.377	1e-05	0.0
2017058	2.173	160.996	-13.341	0.83	0.0	230.318	983.908	1e-05	0.0
2017059	2.185	309.069	-23.608	0.808	0.0	154.132	989.727	0.0	0.0
2017060	1.277	10.367	-20.398	0.719	0.0	166.554	988.68	0.0	0.0
2017061	2.807	117.134	-27.911	0.754	0.0	131.011	1004.179	0.0	0.0
2017062	3.18	336.222	-23.673	0.777	0.0	157.276	1001.118	0.0	0.0
2017063	7.586	346.868	-8.148	0.849	0.0	211.332	988.977	0.0	0.0
2017064	2.533	333.726	-6.857	0.97	0.0	231.863	978.286	0.0	0.0
2017065	4.295	283.522	1.393	0.944	0.0	325.224	967.833	0.0	0.0
2017066	6.93	92.689	-10.594	0.801	0.0	261.19	951.757	0.00038	0.0
2017067	14.518	147.132	-17.563	0.698	0.0	224.488	975.958	7e-05	0.0
2017068	6.626	145.833	-26.243	0.67	0.0	124.986	1001.451	0.0	0.0
2017069	3.321	116.436	-29.177	0.682	4.0	121.881	1013.516	0.0	0.0
2017070	2.066	124.09	-28.438	0.727	8.0	149.347	1013.295	0.0	0.0
2017071	1.028	199.597	-25.553	0.763	10.25	167.024	1007.352	0.0	0.0
2017072	1.056	80.579	-27.131	0.809	15.0	147.368	1009.546	0.0	0.0
2017073	2.977	328.628	-21.849	0.823	19.25	156.689	1004.449	0.0	0.0
2017074	4.456	347.242	-13.686	0.825	21.75	196.111	995.812	0.0	0.0
2017075	5.756	337.136	-5.323	0.873	21.5	255.115	984.79	0.0	0.0
2017076	4.395	155.203	-0.682	0.982	13.75	309.285	979.934	0.00044	0.0
2017077	1.284	235.887	-18.082	0.797	36.0	180.714	1001.517	0.0	0.0
2017078	10.461	4.47	0.276	0.903	21.0	313.708	977.037	0.00066	0.0
2017079	3.739	90.396	-7.04	0.83	45.5	203.672	989.744	0.0	0.0
2017080	3.298	138.43	-20.63	0.763	53.75	147.082	1008.336	0.0	0.0
2017081	3.792	340.007	-12.441	0.706	39.5	235.097	1003.222	0.0	0.0
2017082	7.508	359.685	-3.525	0.863	58.5	231.59	979.645	0.0	0.0
2017083	3.231	214.514	-9.902	0.899	66.0	199.02	995.581	0.0	0.0
2017084	4.329	318.669	-3.641	0.823	48.5	274.729	993.551	0.0	0.0
2017085	1.708	129.978	-4.461	0.975	68.25	252.284	986.599	0.0	0.0
2017086	1.207	182.535	-9.27	0.871	79.5	223.487	990.289	0.0	0.0
2017087	1.553	211.273	-10.912	0.871	84.75	203.375	998.127	0.0	0.0
2017088	3.987	321.048	0.386	0.962	54.0	316.44	995.524	0.00067	0.0
2017089	3.057	347.999	-0.429	1.0	94.75	254.865	982.107	0.0	0.0
2017090	2.568	192.36	2.247	0.969	51.75	316.737	992.162	2e-05	0.0
2017091	1.425	82.667	-5.795	0.934	99.0	249.162	995.267	1e-05	0.0
2017092	7.093	346.932	4.143	0.901	60.25	304.55	974.752	1e-05	0.0
2017093	2.081	119.477	-1.465	0.911	120.75	232.625	980.363	0.0	0.0
2017094	2.437	148.671	-1.616	0.878	118.75	230.454	986.075	0.0	0.0
2017095	1.37	116.479	-4.335	0.833	133.5	214.192	993.635	0.0	0.0
2017096	0.736	343.295	-3.18	0.893	140.5	218.5	998.721	0.0	0.0
2017097	6.85	356.109	1.542	0.755	132.75	250.586	984.679	0.0	0.0
2017098	4.542	347.991	4.495	0.819	70.75	308.237	969.04	0.0	0.0
2017099	8.877	147.083	-5.605	0.827	111.0	248.985	979.938	1e-05	0.0
2017100	2.478	206.661	-8.388	0.679	169.25	184.975	1000.4	0.0	0.0
2017101	3.031	334.302	-2.911	0.663	165.0	211.75	995.51	0.0	0.0
2017102	1.094	306.127	-0.631	0.789	174.5	225.813	995.818	0.0	0.0
2017103	1.235	269.975	0.376	0.716	170.5	240.74	1000.196	0.0	0.0
2017104	4.002	283.747	4.288	0.737	113.25	290.854	989.172	0.0	0.0
2017105	4.757	112.11	3.267	0.975	90.0	330.806	979.935	0.0	0.0
2017106	4.638	261.802	-2.298	0.863	168.25	260.123	986.009	0.0	0.0
2017107	2.257	158.29	-2.321	0.787	171.75	257.802	998.277	0.0	0.0
2017108	0.962	216.705	0.002	0.85	106.25	280.174	988.872	0.0	0.0
2017109	3.889	303.645	-0.24	0.745	169.75	249.26	994.143	0.0	0.0
2017110	1.015	312.328	3.047	0.814	102.5	299.435	990.836	0.0	0.0
2017111	1.018	14.335	0.104	0.98	196.5	251.4	996.103	0.0	0.0
2017112	5.042	195.113	-2.024	0.824	138.0	265.969	997.947	0.0	0.0
2017113	0.903	220.637	-6.18	0.63	240.75	189.264	1000.168	0.0	0.0
2017114	3.286	271.422	-2.311	0.563	107.75	274.668	991.007	0.0	0.0
2017115	5.498	218.208	-4.549	0.685	245.25	206.948	989.755	0.0	0.0
2017116	4.508	234.473	-5.451	0.641	223.0	210.586	992.789	0.0	0.0
2017117	4.198	207.177	-3.206	0.563	155.25	255.306	984.055	0.0	0.0
2017118	4.469	168.649	-1.0	0.6	165.75	257.877	986.554	0.0	0.0
2017119	1.1	207.331	-1.919	0.747	266.5	219.045	998.897	0.0	0.0
2017120	2.078	320.064	2.286	0.783	268.75	240.972	992.099	0.0	0.0
2017121	3.23	300.939	8.519	0.554	229.25	278.12	983.416	0.0	0.0
2017122	3.15	270.386	6.303	0.628	135.75	310.769	984.314	0.0	0.0
2017123	1.52	143.288	6.775	0.745	190.5	274.634	988.004	0.0	0.0
2017124	2.331	268.573	5.935	0.622	218.75	308.533	991.807	0.0	0.0
2017125	2.927	186.746	9.981	0.655	275.75	278.184	985.913	0.0	0.0
2017126	4.426	274.715	4.687	0.717	273.75	245.316	994.024	0.0	0.0
2017127	5.2	302.191	5.534	0.472	107.25	317.909	993.816	0.0	0.0
2017128	4.577	307.956	7.902	0.473	118.75	327.985	989.365	0.0	0.0
2017129	3.149	72.475	7.352	0.885	176.75	325.851	984.639	0.0	0.0
2017130	3.13	164.181	3.646	0.704	307.5	232.175	985.941	0.0	0.0
2017131	3.397	136.484	4.855	0.784	271.25	255.103	993.049	0.0	0.0
2017132	2.688	183.066	4.273	0.744	310.75	240.944	993.195	0.0	0.0
2017133	2.884	259.957	4.711	0.817	237.75	272.718	990.168	0.0	0.0
2017134	4.372	271.448	7.269	0.678	108.75	330.42	986.334	2e-05	0.0
2017135	0.987	86.077	8.804	0.808	310.75	286.484	984.681	0.0	0.0
2017136	2.718	193.085	10.093	0.737	225.5	311.795	978.162	0.0	0.0
2017137	5.623	208.734	3.675	0.76	194.0	309.218	986.018	0.0	0.0
2017138	2.93	197.287	2.694	0.575	340.5	219.716	996.329	0.0	0.0
2017139	2.096	0.644	5.2	0.787	339.0	237.767	1001.698	0.0	0.0
2017140	1.546	297.79	8.575	0.66	213.25	294.791	997.178	0.0	0.0
2017141	1.888	204.996	9.872	0.608	147.25	330.936	989.846	0.0	0.0
2017142	4.578	197.425	7.247	0.948	60.75	339.599	984.99	0.00013	0.0
2017143	2.422	194.738	8.929	0.688	340.5	263.702	993.057	0.0	0.0
2017144	3.205	332.04	9.173	0.721	319.0	276.224	981.027	0.0	0.0
2017145	6.123	319.505	10.463	0.709	153.25	311.019	973.267	0.0	0.0
2017146	2.696	353.974	11.245	0.792	336.75	296.185	971.587	0.0	0.0
2017147	1.91	37.099	10.054	0.82	235.75	328.388	977.601	0.0	0.0
2017148	4.955	133.633	8.073	0.969	92.5	352.81	978.765	0.00017	0.0
2017149	6.429	144.965	6.244	0.929	86.0	340.029	982.743	0.00012	0.0
2017150	6.578	151.616	7.435	0.821	318.25	270.835	985.881	0.0	0.0
2017151	2.185	181.913	12.449	0.577	352.25	275.365	988.976	0.0	0.0
2017152	1.919	29.055	15.485	0.612	340.5	300.859	986.445	0.0	0.0
2017153	4.514	334.818	17.743	0.526	271.0	337.854	982.306	0.0	0.0
2017154	2.919	70.724	17.602	0.665	305.0	325.676	978.814	0.0	0.0
2017155	2.642	133.415	14.971	0.931	182.5	385.441	983.799	0.0	0.0
2017156	1.723	286.444	16.284	0.851	344.5	328.121	990.269	0.0	0.0
2017157	4.971	343.575	16.897	0.701	345.0	321.031	988.389	0.0	0.0
2017158	3.289	117.244	15.178	0.863	294.5	332.102	988.422	0.0	0.0
2017159	2.413	186.328	15.944	0.669	353.5	306.27	989.219	0.0	0.0
2017160	1.497	294.684	14.489	0.754	354.75	299.757	982.657	0.0	0.0
2017161	1.453	294.283	15.56	0.949	190.0	347.594	962.101	0.0008	0.0
2017162	2.33	315.777	11.407	0.851	352.75	293.454	976.819	0.0	0.0
2017163	4.424	123.242	13.176	0.793	364.0	279.318	985.229	0.0	0.0
2017164	3.92	277.965	13.42	0.609	357.5	280.742	989.803	0.0	0.0
2017165	6.166	280.924	14.061	0.962	37.5	381.64	972.302	0.00123	0.0
2017166	4.41	8.647	13.202	0.969	59.5	377.036	967.62	0.00022	0.0
2017167	5.612	109.516	11.467	0.946	49.0	365.365	972.968	0.00018	0.0
2017168	2.269	163.83	11.694	0.905	81.25	358.887	975.858	0.00011	0.0
2017169	3.387	203.055	11.549	0.933	67.25	360.625	981.46	4e-05	0.0
2017170	1.611	162.129	13.629	0.719	195.25	328.39	984.014	0.0	0.0
2017171	1.348	63.75	13.72	0.828	353.0	295.432	987.131	0.0	0.0
2017172	3.255	330.078	15.183	0.776	288.75	321.894	980.943	0.0	0.0
2017173	3.672	52.286	13.524	0.771	194.0	338.814	972.012	0.0	0.0
2017174	7.407	138.934	12.697	0.955	38.5	373.837	978.391	0.0002	0.0
2017175	5.868	224.708	10.747	0.848	107.75	349.119	988.203	0.00016	0.0
2017176	3.337	128.756	12.615	0.771	233.0	326.047	995.017	0.0	0.0
2017177	1.692	96.318	14.04	0.772	351.0	292.156	993.285	0.0	0.0
2017178	3.823	358.442	15.1	0.687	348.25	299.01	981.667	0.0	0.0
2017179	2.649	276.767	14.315	0.974	47.5	381.564	974.687	0.00026	0.0
2017180	2.004	143.466	13.803	0.966	259.75	342.754	982.253	1e-05	0.0
2017181	3.745	129.256	13.21	0.914	248.0	334.472	984.153	1e-05	0.0
2017182	2.956	122.182	14.832	0.822	343.25	300.845	984.244	0.0	0.0
2017183	2.483	208.545	14.624	0.832	338.5	306.742	991.441	0.0	0.0
2017184	1.687	320.181	17.333	0.821	221.25	363.378	990.608	0.0	0.0
2017185	5.385	348.244	18.959	0.762	301.5	351.034	982.292	0.0	0.0
2017186	2.727	73.597	17.239	0.775	339.75	307.375	986.135	0.0	0.0
2017187	3.822	142.458	17.491	0.828	332.5	319.648	985.849	0.0	0.0
2017188	0.894	115.777	16.693	0.897	290.75	325.912	992.425	0.0	0.0
2017189	3.503	120.88	17.344	0.796	327.0	320.241	986.497	0.0	0.0
2017190	1.104	149.615	16.487	0.879	325.75	315.939	985.448	4e-05	0.0
2017191	0.951	59.44	17.4	0.797	327.5	314.581	984.473	0.0	0.0
2017192	3.577	294.997	15.732	0.975	45.75	385.9	982.942	0.00558	0.0
2017193	4.337	235.892	13.338	0.669	324.5	296.278	990.766	0.0	0.0
2017194	1.329	15.393	16.46	0.766	327.25	299.072	995.614	0.0	0.0
2017195	4.381	20.867	16.646	0.824	302.5	319.745	990.117	0.0	0.0
2017196	4.043	187.668	16.504	0.889	278.0	333.136	993.66	1e-05	0.0
2017197	3.552	353.047	17.536	0.777	312.75	315.619	991.294	0.0	0.0
2017198	3.244	2.635	20.128	0.777	264.0	362.89	976.307	0.0	0.0
2017199	4.05	78.503	16.914	0.72	308.0	310.34	984.98	1e-05	0.0
2017200	2.153	325.402	16.441	0.796	202.25	343.794	988.908	0.0	0.0
2017201	3.258	62.765	16.93	0.761	303.75	307.587	986.882	0.0	0.0
2017202	3.689	248.367	16.38	0.702	270.25	328.231	985.235	0.0	0.0
2017203	4.434	258.843	16.237	0.946	72.5	390.237	980.626	0.00034	0.0
2017204	1.056	190.946	17.292	0.785	297.25	309.565	987.602	0.0	0.0
2017205	3.679	347.299	17.698	0.857	284.0	339.256	984.707	0.0	0.0
2017206	3.875	357.387	17.468	0.971	283.5	323.472	979.291	0.0	0.0
2017207	2.971	124.559	17.36	0.885	279.5	331.231	987.353	0.0	0.0
2017208	0.878	62.519	18.215	0.843	115.5	377.677	991.598	0.0	0.0
2017209	3.204	344.118	18.837	0.804	274.5	340.9	989.577	0.0	0.0
2017210	2.206	20.132	18.607	0.935	170.25	376.825	986.183	0.0	0.0
2017211	1.414	348.453	19.01	0.785	270.0	335.344	992.102	0.0	0.0
2017212	1.304	332.861	17.833	0.967	126.0	378.823	986.677	0.0	0.0
2017213	3.73	151.128	18.056	0.867	264.0	330.666	990.562	8e-05	0.0
2017214	3.031	230.83	14.694	0.643	213.25	306.279	996.838	0.0	0.0
2017215	3.764	71.851	16.067	0.637	228.5	322.023	995.146	0.0	0.0
2017216	0.909	144.507	16.808	0.865	255.5	319.951	988.607	0.0	0.0
2017217	2.628	232.423	15.731	0.787	257.25	303.975	989.489	0.0	0.0
2017218	0.975	82.57	16.735	0.756	235.75	313.206	991.09	0.0	0.0
2017219	3.141	68.351	18.129	0.747	243.25	324.417	990.042	0.0	0.0
2017220	1.679	238.915	15.717	0.81	197.5	310.614	992.898	0.0	0.0
2017221	1.801	225.695	16.893	0.683	176.25	328.297	990.186	0.0	0.0
2017222	0.965	205.284	16.735	0.749	239.5	307.859	993.526	0.0	0.0
2017223	0.956	23.801	17.21	0.764	234.5	317.373	993.299	0.0	0.0
2017224	0.889	42.21	17.435	0.824	229.5	323.582	992.293	0.0	0.0
2017225	0.761	72.283	18.262	0.771	219.25	331.098	987.447	5e-05	0.0
2017226	0.841	261.507	17.586	0.883	220.0	334.093	985.042	0.0	0.0
2017227	2.897	311.713	18.163	0.801	147.75	341.773	985.893	0.0	0.0
2017228	4.006	343.633	16.759	0.969	38.75	386.159	985.815	0.00134	0.0
2017229	2.556	351.713	17.014	0.935	207.25	323.461	983.742	0.0	0.0
2017230	2.926	136.586	18.03	0.732	207.25	327.562	981.574	0.0	0.0
2017231	2.099	336.97	17.75	0.733	192.25	333.8	979.914	0.0	0.0
2017232	5.805	109.117	17.027	0.652	206.25	300.874	981.916	0.0	0.0
2017233	4.68	68.129	16.242	0.732	64.0	367.185	986.447	9e-05	0.0
2017234	6.34	164.352	15.107	0.871	25.0	376.931	987.062	0.0001	0.0
2017235	3.085	288.62	12.553	0.812	90.5	336.043	992.622	0.0	0.0
2017236	3.639	291.188	12.604	0.665	195.0	278.59	994.821	2e-05	0.0
2017237	5.754	338.013	15.35	0.709	181.75	314.883	991.155	0.0	0.0
2017238	4.202	344.769	17.429	0.8	132.0	343.308	990.145	0.0	0.0
2017239	1.577	141.221	15.694	0.942	122.0	365.86	991.333	0.00011	0.0
2017240	2.755	2.751	18.06	0.659	158.0	333.783	988.438	0.0	0.0
2017241	3.148	192.249	18.62	0.747	113.25	365.923	987.141	0.0	0.0
2017242	3.423	236.05	13.06	0.766	168.25	286.825	996.838	0.0	0.0
2017243	4.156	324.302	14.17	0.716	151.0	310.669	993.471	0.0	0.0
2017244	7.101	0.153	16.261	0.793	135.0	362.673	982.245	0.0	0.0
2017245	3.495	98.949	13.217	0.826	154.5	296.008	983.24	0.0	0.0
2017246	1.343	102.43	14.679	0.801	89.75	346.085	980.683	0.0	0.0
2017247	7.276	146.572	12.505	0.816	87.25	330.887	983.589	0.0	0.0
2017248	6.922	169.674	10.529	0.71	144.0	273.009	992.438	0.0	0.0
2017249	2.727	95.333	10.751	0.912	130.25	290.573	993.572	0.0	0.0
2017250	4.535	260.079	10.92	0.746	136.25	289.946	986.176	0.0	0.0
2017251	4.381	3.01	12.136	0.856	131.25	287.515	996.708	0.0	0.0
2017252	6.758	3.765	13.15	0.759	128.25	291.321	993.578	0.0	0.0
2017253	6.85	354.044	15.529	0.897	121.25	320.461	986.161	0.0	0.0
2017254	5.078	81.986	14.394	0.639	121.5	287.366	987.253	0.0	0.0
2017255	3.195	341.457	14.879	0.717	114.75	307.409	980.117	0.0	0.0
2017256	3.813	217.703	13.179	0.712	110.5	293.728	983.615	0.0	0.0
2017257	3.614	222.514	10.553	0.896	74.25	332.573	984.915	0.0	0.0
2017258	4.015	204.466	9.823	0.797	101.0	277.495	992.93	0.0	0.0
2017259	6.995	223.014	8.035	0.853	31.0	333.612	992.456	1e-05	0.0
2017260	3.451	180.756	6.791	0.939	20.25	341.487	983.588	0.00016	0.0
2017261	2.456	97.323	7.876	0.826	90.5	266.836	987.188	0.0	0.0
2017262	4.616	292.527	10.565	0.912	84.0	314.241	983.379	0.0	0.0
2017263	5.527	55.0	12.591	0.93	38.0	364.874	966.599	0.00103	0.0
2017264	6.176	353.006	12.74	0.807	47.5	335.038	979.282	0.0	0.0
2017265	4.744	152.766	12.004	0.894	68.75	295.575	985.326	0.0	0.0
2017266	4.109	184.842	10.956	0.926	37.5	336.615	988.525	0.0	0.0
2017267	4.173	225.205	9.77	0.94	32.25	344.068	991.707	0.00018	0.0
2017268	4.835	192.298	7.298	0.888	42.5	332.524	992.977	0.0	0.0
2017269	3.043	262.552	6.217	0.888	63.0	259.858	994.235	0.0	0.0
2017270	4.826	25.484	6.856	0.951	57.5	275.083	988.863	0.0	0.0
2017271	4.444	180.839	9.359	0.916	52.25	280.939	992.812	0.0	0.0
2017272	1.8	284.102	6.069	0.926	51.25	260.775	1002.148	0.0	0.0
2017273	6.426	8.885	10.192	0.883	47.75	277.651	992.448	0.0	0.0
2017274	5.864	329.216	11.825	0.819	42.5	322.542	978.612	0.0	0.0
2017275	3.912	305.388	11.957	1.0	7.5	382.184	975.89	0.00017	0.0
2017276	1.238	309.117	5.638	0.931	33.25	277.127	987.405	0.0	0.0
2017277	5.056	75.245	5.086	0.9	33.5	276.551	991.731	0.0	0.0
2017278	2.508	154.752	3.582	0.858	33.0	238.237	993.396	0.0	0.0
2017279	4.856	34.796	5.433	0.788	28.75	258.842	984.099	0.0	0.0
2017280	6.873	1.391	8.683	0.825	20.75	290.527	959.292	0.0	0.0
2017281	5.392	68.605	6.467	0.815	23.0	257.673	966.081	0.0	0.0
2017282	6.885	119.993	3.792	0.727	8.75	305.831	987.219	0.0002	0.0
2017283	5.766	19.293	3.344	0.762	17.25	245.865	989.483	0.0	0.0
2017284	6.01	353.925	6.414	0.803	14.0	259.65	990.363	0.0	0.0
2017285	5.443	353.88	7.383	0.835	11.5	298.655	980.206	0.0	0.0
2017286	7.727	92.232	3.793	0.74	5.5	281.355	984.658	2e-05	0.0
2017287	3.181	90.425	2.129	0.725	6.0	273.649	994.551	0.0	0.0
2017288	5.204	20.127	2.133	0.798	4.0	250.846	986.501	0.0	0.0
2017289	6.37	2.754	5.318	0.805	2.0	313.195	981.943	0.0	0.0
2017290	3.77	336.888	5.89	0.842	0.0	328.796	981.429	0.0	0.0
2017291	10.208	73.508	9.267	0.663	0.0	266.477	964.449	0.0	0.0
2017292	2.992	96.541	4.659	0.747	0.0	249.9	981.618	2e-05	0.0
2017293	4.223	323.427	8.208	0.863	0.0	280.385	974.629	0.0	0.0
2017294	6.071	342.118	13.294	0.881	0.0	326.244	964.707	0.0	0.0
2017295	5.474	79.424	5.732	0.919	0.0	332.12	972.646	0.00023	0.0
2017296	6.309	150.96	4.714	0.777	0.0	315.574	981.372	0.00014	0.0
2017297	3.642	182.899	1.309	0.832	0.0	244.34	996.344	0.0	0.0
2017298	2.583	242.963	2.671	0.914	0.0	300.104	980.774	0.0	0.0
2017299	9.17	206.798	-1.194	0.869	0.0	278.365	989.115	1e-05	0.0
2017300	1.556	326.629	-4.864	0.768	0.0	202.549	997.847	0.0	0.0
2017301	2.379	337.27	-0.459	0.895	0.0	271.394	989.787	0.0	0.0
2017302	6.178	129.532	4.835	0.962	0.0	334.925	967.928	0.00031	0.0
2017303	10.084	183.992	-1.847	0.805	0.0	283.376	986.956	0.00011	0.0
2017304	0.907	176.224	-5.914	0.863	0.0	266.451	988.319	1e-05	0.0
2017305	3.269	265.131	-6.673	0.801	0.0	257.546	979.024	0.0	0.001875
